Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"OPTIONS /api/site-settings/ HTTP/1.1" 200 0
"OPTIONS /api/skin-concerns/ HTTP/1.1" 200 0
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /media/landing/bg/2023-10-20.webp HTTP/1.1" 200 118296
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 200 374477
"GET /media/clinics/main/gurugram-main_XIwSOer.jpg HTTP/1.1" 200 137008
"GET /media/clinics/main/delhi-main_BrUlSKA.jpg HTTP/1.1" 200 118296
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 200 1917492
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 200 2913832
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 200 3170641
"OPTIONS /api/about-us/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/results/ HTTP/1.1" 200 0
"OPTIONS /api/landing-bg/ HTTP/1.1" 200 0
"OPTIONS /api/treatments/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/landing/faq/ HTTP/1.1" 200 0
"OPTIONS /api/why-choose-us/ HTTP/1.1" 200 0
"OPTIONS /api/clinics/ HTTP/1.1" 200 0
"OPTIONS /api/skin-concerns/ HTTP/1.1" 200 0
"OPTIONS /api/site-settings/ HTTP/1.1" 200 0
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /media/landing/bg/2023-10-20.webp HTTP/1.1" 200 118296
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 200 374477
"GET /media/clinics/main/delhi-main_BrUlSKA.jpg HTTP/1.1" 200 118296
"GET /media/clinics/main/gurugram-main_XIwSOer.jpg HTTP/1.1" 200 137008
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 200 1917492
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 200 3170641
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 200 2913832
"OPTIONS /api/landing-bg/ HTTP/1.1" 200 0
"OPTIONS /api/results/ HTTP/1.1" 200 0
"OPTIONS /api/skin-concerns/ HTTP/1.1" 200 0
"OPTIONS /api/treatments/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/clinics/ HTTP/1.1" 200 0
"OPTIONS /api/why-choose-us/ HTTP/1.1" 200 0
"OPTIONS /api/landing/faq/ HTTP/1.1" 200 0
"OPTIONS /api/about-us/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/site-settings/ HTTP/1.1" 200 0
- Broken pipe from ('127.0.0.1', 55520)
- Broken pipe from ('127.0.0.1', 55515)
- Broken pipe from ('127.0.0.1', 55523)
- Broken pipe from ('127.0.0.1', 55539)
- Broken pipe from ('127.0.0.1', 55541)
- Broken pipe from ('127.0.0.1', 55518)
"OPTIONS /api/about-us/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/treatments/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/landing-bg/ HTTP/1.1" 200 0
"OPTIONS /api/why-choose-us/ HTTP/1.1" 200 0
"OPTIONS /api/results/ HTTP/1.1" 200 0
"OPTIONS /api/skin-concerns/ HTTP/1.1" 200 0
"OPTIONS /api/landing/faq/ HTTP/1.1" 200 0
"OPTIONS /api/site-settings/ HTTP/1.1" 200 0
"OPTIONS /api/clinics/ HTTP/1.1" 200 0
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /media/clinics/main/delhi-main_BrUlSKA.jpg HTTP/1.1" 200 118296
"GET /media/clinics/main/gurugram-main_XIwSOer.jpg HTTP/1.1" 200 137008
"GET /media/landing/bg/2023-10-20.webp HTTP/1.1" 200 118296
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 200 374477
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 200 1917492
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 200 2913832
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 200 3170641
"OPTIONS /api/why-choose-us/ HTTP/1.1" 200 0
"OPTIONS /api/landing-bg/ HTTP/1.1" 200 0
"OPTIONS /api/treatments/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/clinics/ HTTP/1.1" 200 0
"OPTIONS /api/about-us/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/site-settings/ HTTP/1.1" 200 0
"OPTIONS /api/results/ HTTP/1.1" 200 0
"OPTIONS /api/landing/faq/ HTTP/1.1" 200 0
"OPTIONS /api/skin-concerns/ HTTP/1.1" 200 0
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /media/clinics/main/delhi-main_BrUlSKA.jpg HTTP/1.1" 200 118296
"GET /media/clinics/main/gurugram-main_XIwSOer.jpg HTTP/1.1" 200 137008
"GET /media/landing/bg/2023-10-20.webp HTTP/1.1" 200 118296
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 200 374477
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 200 1917492
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 200 2913832
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 200 3170641
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"OPTIONS /api/treatments/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/about-us/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/why-choose-us/ HTTP/1.1" 200 0
"OPTIONS /api/landing-bg/ HTTP/1.1" 200 0
"OPTIONS /api/skin-concerns/ HTTP/1.1" 200 0
"OPTIONS /api/landing/faq/ HTTP/1.1" 200 0
"OPTIONS /api/site-settings/ HTTP/1.1" 200 0
"OPTIONS /api/results/ HTTP/1.1" 200 0
"OPTIONS /api/clinics/ HTTP/1.1" 200 0
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /media/landing/bg/2023-10-20.webp HTTP/1.1" 200 118296
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 200 374477
"GET /media/clinics/main/delhi-main_BrUlSKA.jpg HTTP/1.1" 200 118296
"GET /media/clinics/main/gurugram-main_XIwSOer.jpg HTTP/1.1" 200 137008
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 200 1917492
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 200 2913832
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 200 3170641
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/5/ HTTP/1.1" 200 3356
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/clinics/5/treatments/ HTTP/1.1" 200 97
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/5/ HTTP/1.1" 200 3356
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/clinics/5/treatments/ HTTP/1.1" 200 97
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/5/ HTTP/1.1" 200 3356
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/about-us/ HTTP/1.1" 200 680
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 1608
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/about-us/ HTTP/1.1" 200 680
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/clinics/5/treatments/ HTTP/1.1" 200 97
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/clinics/6/treatments/ HTTP/1.1" 200 628
"GET /api/clinics/6/offers/ HTTP/1.1" 200 1143
"GET /media/offers/2023-10-20.webp HTTP/1.1" 304 0
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
/Users/prathamarora/Desktop/Monalisa_complete/MonalisaWellness/api/admin.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 1608
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 1608
"GET /api/treatments/faq/ HTTP/1.1" 200 1756
"GET /api/treatments/ HTTP/1.1" 200 1608
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/5/treatments/ HTTP/1.1" 200 97
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/5/ HTTP/1.1" 200 3356
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/landing-bg/ HTTP/1.1" 200 90
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /admin/api/landingpagebg/ HTTP/1.1" 200 30740
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2477
"GET /admin/api/landingpagebg/1/change/ HTTP/1.1" 200 31625
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /media/landing/bg/2023-10-20.webp HTTP/1.1" 304 0
"GET /admin/api/landingpagebg/ HTTP/1.1" 200 30740
/Users/prathamarora/Desktop/Monalisa_complete/MonalisaWellness/api/serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/landing-bg/ HTTP/1.1" 200 127
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/landing-bg/ HTTP/1.1" 200 127
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/landing-bg/ HTTP/1.1" 200 127
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/landing-bg/ HTTP/1.1" 200 127
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/landing-bg/ HTTP/1.1" 200 127
"OPTIONS /api/about-us/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/why-choose-us/ HTTP/1.1" 200 0
"OPTIONS /api/clinics/ HTTP/1.1" 200 0
"OPTIONS /api/landing-bg/ HTTP/1.1" 200 0
"OPTIONS /api/landing/faq/ HTTP/1.1" 200 0
"OPTIONS /api/site-settings/ HTTP/1.1" 200 0
"OPTIONS /api/treatments/?isLanding=true HTTP/1.1" 200 0
"OPTIONS /api/results/ HTTP/1.1" 200 0
"OPTIONS /api/skin-concerns/ HTTP/1.1" 200 0
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing-bg/ HTTP/1.1" 200 127
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /media/landing/bg/2023-10-20.webp HTTP/1.1" 200 118296
"GET /media/about/landing/lp_image.jpeg HTTP/1.1" 200 374477
"GET /media/about/landing/IMG_2367.jpeg HTTP/1.1" 200 1917492
"GET /media/results/before/IMG_2354.jpeg HTTP/1.1" 200 2913832
"GET /media/results/after/IMG_2384.jpeg HTTP/1.1" 200 3170641
"GET /media/clinics/main/delhi-main_BrUlSKA.jpg HTTP/1.1" 200 118296
"GET /media/clinics/main/gurugram-main_XIwSOer.jpg HTTP/1.1" 200 137008
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/5/ HTTP/1.1" 200 3356
"GET /api/clinics/5/offers/ HTTP/1.1" 200 781
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/landing-bg/ HTTP/1.1" 200 127
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/6/ HTTP/1.1" 200 4208
"GET /api/clinics/6/offers/ HTTP/1.1" 200 1143
"GET /media/offers/2023-10-20.webp HTTP/1.1" 304 0
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/6/treatments/ HTTP/1.1" 200 628
"GET /api/clinics/6/offers/ HTTP/1.1" 200 1143
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/6/ HTTP/1.1" 200 4208
"GET /api/clinics/6/offers/ HTTP/1.1" 200 1143
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing-bg/ HTTP/1.1" 200 127
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /admin/api/landingpagebg/add/ HTTP/1.1" 200 31023
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2477
"POST /admin/api/landingpagebg/add/ HTTP/1.1" 302 0
"GET /admin/api/landingpagebg/add/ HTTP/1.1" 200 31317
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/api/landingpagebg/add/ HTTP/1.1" 302 0
"GET /admin/api/landingpagebg/ HTTP/1.1" 200 31714
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/site-settings/ HTTP/1.1" 200 821
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/clinics/ HTTP/1.1" 200 1180
Internal Server Error: /api/landing-bg/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/mixins.py", line 54, in retrieve
    instance = self.get_object()
               ^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/Monalisa_complete/MonalisaWellness/api/views.py", line 16, in get_object
    return get_object_or_404(LandingPageBg, is_active=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/shortcuts.py", line 85, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/query.py", line 640, in get
    raise self.model.MultipleObjectsReturned(
api.models.LandingPageBg.MultipleObjectsReturned: get() returned more than one LandingPageBg -- it returned 3!
"GET /api/landing-bg/ HTTP/1.1" 500 113552
"GET /admin/api/landingpagebg/1/change/ HTTP/1.1" 200 31625
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/api/landingpagebg/1/change/ HTTP/1.1" 302 0
"GET /admin/api/landingpagebg/ HTTP/1.1" 200 31716
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /api/about-us/?isLanding=true HTTP/1.1" 200 2561
"GET /api/why-choose-us/ HTTP/1.1" 200 735
"GET /api/results/ HTTP/1.1" 200 1679
"GET /api/clinics/ HTTP/1.1" 200 1180
"GET /api/skin-concerns/ HTTP/1.1" 200 1766
"GET /api/landing/faq/ HTTP/1.1" 200 486
"GET /api/treatments/?isLanding=true HTTP/1.1" 200 1080
"GET /api/site-settings/ HTTP/1.1" 200 821
Internal Server Error: /api/landing-bg/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
